-- Merging decision tree log ---
manifest
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a8e98d04a6699633c27cc59ef9ede8db\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a8e98d04a6699633c27cc59ef9ede8db\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86de53ab49539a4482f1de2cb1ce282c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86de53ab49539a4482f1de2cb1ce282c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\855db2df847bb4b3ea98a66fc785edc9\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4e21ff6c991dccc13ac834774971018\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86de53ab49539a4482f1de2cb1ce282c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86de53ab49539a4482f1de2cb1ce282c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\86de53ab49539a4482f1de2cb1ce282c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3779e019188c4682714765a1d7c812dc\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3779e019188c4682714765a1d7c812dc\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3779e019188c4682714765a1d7c812dc\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:12:13-84
intent#action:name:android.intent.action.GET_CONTENT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:8:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:9:21-69
category#android.intent.category.OPENABLE
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:13-73
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:11:23-70
provider#com.canhub.cropper.CropFileProvider
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:22:13-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e2f99e3180d705f884a9831ca4c799e2\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:32:13-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:8.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dc5bfd45f3fa74999c5dc69379dd8267\transformed\billing-8.3.0\AndroidManifest.xml:32:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\28d5d046731b79ad85ab35239d4ddbd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\28d5d046731b79ad85ab35239d4ddbd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\28d5d046731b79ad85ab35239d4ddbd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\28d5d046731b79ad85ab35239d4ddbd0\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\163ca22bcdb81a8f7e356da68aaa8daf\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3744f6acced483a5e151ea547916e4b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3744f6acced483a5e151ea547916e4b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
